C bindings: yes
            C++ bindings: yes
      Fortran77 bindings: yes (all)
      Fortran90 bindings: yes
 Fortran90 bindings size: small
              C compiler: icc
     C compiler absolute: /apps/intel/Compiler/11.1/075/bin/intel64/icc
  C compiler family name: INTEL
      C compiler version: 1110.20101201
            C++ compiler: icpc
   C++ compiler absolute: /apps/intel/Compiler/11.1/075/bin/intel64/icpc
      Fortran77 compiler: ifort
  Fortran77 compiler abs: /apps/intel/Compiler/11.1/075/bin/intel64/ifort
      Fortran90 compiler: ifort
  Fortran90 compiler abs: /apps/intel/Compiler/11.1/075/bin/intel64/ifort
             C profiling: yes
           C++ profiling: yes
     Fortran77 profiling: yes
     Fortran90 profiling: yes
          C++ exceptions: no
          Thread support: posix (mpi: yes, progress: no)
           Sparse Groups: no
  Internal debug support: no
  MPI interface warnings: no
     MPI parameter check: runtime
Memory profiling support: no
Memory debugging support: no
         libltdl support: yes
   Heterogeneous support: no
 mpirun default --prefix: no
         MPI I/O support: yes
       MPI_WTIME support: gettimeofday
     Symbol vis. support: yes
          MPI extensions: affinity example
   FT Checkpoint support: yes (checkpoint thread: yes)
  MPI_MAX_PROCESSOR_NAME: 256
    MPI_MAX_ERROR_STRING: 256
     MPI_MAX_OBJECT_NAME: 64
        MPI_MAX_INFO_KEY: 36
        MPI_MAX_INFO_VAL: 256
       MPI_MAX_PORT_NAME: 1024
  MPI_MAX_DATAREP_STRING: 128
           MCA backtrace: execinfo (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA plm: tm (MCA v2.0, API v2.0, Component v1.5.3)
               MCA snapc: full (MCA v2.0, API v2.0, Component v1.5.3)
               MCA filem: rsh (MCA v2.0, API v2.0, Component v1.5.3)
              MCA errmgr: default (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA ess: env (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA ess: hnp (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA ess: singleton (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA ess: slave (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA ess: slurm (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA ess: slurmd (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA ess: tm (MCA v2.0, API v2.0, Component v1.5.3)
                 MCA ess: tool (MCA v2.0, API v2.0, Component v1.5.3)
             MCA grpcomm: bad (MCA v2.0, API v2.0, Component v1.5.3)
             MCA grpcomm: basic (MCA v2.0, API v2.0, Component v1.5.3)
             MCA grpcomm: hier (MCA v2.0, API v2.0, Component v1.5.3)
            MCA notifier: command (MCA v2.0, API v1.0, Component v1.5.3)
            MCA notifier: syslog (MCA v2.0, API v1.0, Component v1.5.3)
